kind,etag,trending_date,videoId,publishedAt,channelId,channelTitle,title,description,comment,viewCount,likeCount,videoCategory,favoriteCount,commentCount
youtube#video,T-zKXvo9Pq7_vMlAeZ0u8t88dC4,2021-12-19,gwdEvPAWDfM,2021-12-16T08:37:04Z,UCTcATaNqlaCF4zkZp29BJRQ,Blok & Dino,ප්‍රීති Christmas Games - Gehan Blok & Dino Corera,"Created by Gehan Blok & Dino Corera

Cast
Gehan Blok
Dino Corera
Nimal Jayasinghe
Padma Mendis
Chantal Dassanayake
Anurudhdha Fernando
Hansi Gamage 
Kalpa Maduranga
Vinula Vidusara

Client | Softlogic | https://mysoftlogic.lk/ 

Video Director : Mohamed Fayad
Line Producer: Iroshan Dananjaya
Director of Photography: Srinika Liyanage
Editor : Haritha Fernando
Colorist: Ananda Bandara | Best Pictures
Sound Edit and Score: Dino Corera
Sound Mixing and Mastering: Pasan Liyanage @ RedFox  
Andawane Baila Track: Kasun Wickremasignhe @ Rabbitunes Studio
VFX : Mohamed Fayad
Art Director: Thusitha Aththanayaka
2nd Cameraman : Susantha Kappitiyagoda
Production Manager : Iroshan Dananjaya
Asst.Director : Supun Auranga
Makeup: Lasitha Amarabandu 

Tactical Replica Weapons and Tactical weapon  handling guided by Highres Pvt Ltd
Facebook : https://www.facebook.com/highreslk/
YouTube : https://youtube.com/channel/UCtaJEAGmt1jl9cuLnOCiRqg

Commercial Costume Partner
Tales by Tia
https://www.instagram.com/talesbytia_ceylon/
Contact number +94 (72) 174 8791

Focus Puller: Shiran Lakshan / Chulaka Saman
Gaffer: Shalitha Jayasundara
Sound Recordist:  Ranjith Ranasinghe
Art Department : Asiri Jayarathna / Damith Wijayabandara
Costume : Janaka Akuramboda
1st Camera Asst : Kushan Epa Arachchi
2nd AC: Upul
Technicians: Suranga Balawinnage,Maduranga Mahesh,H.R Dilshan,Suresh,Chanuka,Amila
Rain Towers : Film Location Services
BTS coverage: Madhawa Warusahanna
Post Production Studio - Aerial View Studio
Production Asst: Mangle Kumara / Malith
Transport : Nalin Priyantha / Rasika chaminda / Ashoka Bandara / Samaree

Extra character : Lahiru sampath / Kasun chathuranga / Thilina De Zoysa / Aravinda rathnayaka / 

Special thanks
Rio Cinema 
Maduranga Roshan
Bimal Dushmantha
Suyama Hewagama 
Malinda Sampath

#blokanddino #gehanblok #dinocorera","සිංහල, தமிழ் and English Subtitles Included.",640124,41727,Entertainment,0,2896
youtube#video,dDMwLDV3vp18h-VI1cij4iTVT-M,2021-12-19,2pumZasMYjs,2021-12-10T11:57:39Z,UCvivK4AwTrkPBnmrObTFxaQ,Bathiya N Santhush,Unmada Prema Geeya (උන්මාද ප්‍රේම ගීය) - BNS x Yohani ft. Kaizer Kaiz | Official Music Video,"Title | Unmada Prema Geeya
Artistes | Bathiya and Santhush with Yohani ft. Kaizer Kaiz
Composed & Arranged | Chamitha Cooray
Music Produced & Mixed | Chamitha Cooray @ Saregama Music
Lyrics | Nilar N Cassim
Mastered by Mahesh Kankanige
Video Directed by Saminda Wathawanavithanage 

#UnmadaPremaGeeya #BNS #Yohani #Kaizer #UPG #BathiyaandSanthush",BNS ❤️😘,1082308,56230,Entertainment,0,3893
youtube#video,EofwkhwP5zUsFHM6E2sdM-ysMAk,2021-12-19,-Ca8V1-ihq0,2021-12-18T11:00:00Z,UC0Wju2yvRlfwqraLlz5152Q,PANDA BOI,Love or Play Station? #shorts,"New mix of my funny and entertaining videos.

Follow me on other platforms for more funny videos:
Instagram : https://www.instagram.com/pandaboi.com_/
Tiktok : https://www.tiktok.com/@pandaboi.com

Hit the LIKE , SHARE and SUBSCRIBE button ❤️

#pandaboi #pandaboireactions #pandaboititkok #tiktok #funnytiktoks #funny #pranks #prankvideos #funnypranktiktoks #reactions #entertainingvideos #shorts","How often I will say,if I would there, Would choose you 🥰",24880216,1352941,Entertainment,0,25249
youtube#video,0yuQfwOlFEtZCsJgkWQcp-8kXl0,2021-12-19,_mBtTrmBcRc,2021-12-11T19:29:20Z,UCcbOsE5_4LEjtQi8X2PFxDw,Hiru Star,Sande Kalum Sinase - සඳේ කැලුම් සිනාසී | Swetha Mihirangi💥Hiru Star Season 3 | Episode 19🔥,"Sande Kalum Sinase - සඳේ කැලුම් සිනාසී | Swetha Mihirangi
💥Hiru Star Season 3 | Episode 19🔥

💥Hiru Star App එක ඔබත් දැන්ම Download කරගන්න...
📌iOS - https://goo.gl/4zmabW
📌Android - https://goo.gl/oNHxZi

 #Hirustarseason3 #No1RealityShow #HiruStarLK #FacebookLive #Live #SriLanka #HiruDigital #Episode19 #SwethaMihirangi #SandeKalumSinase","Mat අවුරුදු 19 n bande 20 n දුව hambune හොඳ hasban කෙනෙක් ලැබූ nanam ලෝකේ dinanna mkut one na එයා ඔයාට ගොඩක් උදව් කරනවා ati ඔහොම එන්න t ලස්සන i kata hada බුදු sarani ,sihan sir,pute කියලා kata kare ආදරෙ hituna e ටික ta 🥰🥰",657825,9839,Music,0,708
youtube#video,6K5cYk7N0013Pc9XQpXxoH9BW-E,2021-12-19,9nhPlqoDIRM,2021-12-15T11:27:16Z,UCEa6e_J_Xs_GKCzG8Eq15Xw,SGM Tunes,Hitha Matha (හිතා මතා ඉඟත් සලා) - Raveen Tharuka ft. Dulan ARX | Official Music Video,"Title | Hitha Matha 
Artiste | Raveen Tharuka ft. Dulan ARX
Music Produced by Chamath Sangeeth
Lyrics | Dulan ARX
Directed by Charuka Dushyantha
Production | SGM Tunes

Copyright & Distribution SGM Tunes 2021

SGM Tunes 2021

#HithaMatha #SGMTunes #ChamathSangeeth #RaveenTharuka #DulanARX 
#HithaMathaIgathSala  #Kelle 

hitha matha igath sala","HITHA MATHA song lyrics 

ඈ.. මුදු කෝමලී මා
දෙස යලි හැරීලා
රිසි සේ බැලුම් හෙලාලා..

පෑ.. ඉඟි මා වෙලාලා
සුසුමන් විදාලා
හිත මා දුකින් මුදා..
කෙල්ලෙ !!

(Hook)
හිතා මතා ඉඟත් සලා
ලතා නුඹේ හැඟුම් පෙලා
මා හිත දවා ඔයා නගා
කැන්දා යන්නේ මං කල් බලා..//

මන බැඳුණු කිංකිණි කතාව
නෙත ගැටුනු නිතඹ ලතාව
එදා ඉඟි බිඟි කල රටාව 
හද කිති කැවී ගියා..

නුඹ මගේම නොවෙද හිතාන
හිත ඇඳුනු නුඹම පතාන
ආවෙ යන්න අරගෙන ඔතාන
කෙල්ලෙ නුඹ තමා කෙනා..

රුව ආයේ දකිනා දින හද මාගේ වයනා..
මුදු තාලයෙන්ම ආයේ මත් උනා..//

(Hook)
හිතා මතා ඉඟත් සලා..//

RAP
නුඹේ ලතා..
දැක්ක හිත වගෙයි තනි ඇතා..(ඇතා)
නුඹ පතා
ඇදබෑවේ බේගල් ගොත ගොතා..(ගොතාාා)

බින්න බැස්සත් නොබැස්සත් මං උස්සන්නෙ කෙල්ල
මං කැස්සත් නුරුස්සන්නේ ආලෙට නේද ?
බැස්සත් විස්සක් කාටත් නෑ මෙල්ල 
දැං විස්සත් පැන්නා හරි කාලේනේ නේද ?

වයන්නම් මං ආලේ සිතාරේ
ගලං යන්නේ මගේ ආලේ පිටාරේ..
දුන්තත් හිත නුඹ අවාරේ
ගැහුවත් කනපිට ගති නං නෑරේ මගේ..

මුදාගත්තේ අලකලංචියෙන් (හාහ්)
ගනිච්චියක් නෑ දැන් තහංචියෙන්..(හාහ්)
අතගන්නෙ වෙන්නෑ තොලොංචි මං
අංචි අදින උන්ට දෙන්නෙ පලංචියෙන්..

කෙල්ලෙ..!
Hook)
හිතා මතා ඉඟත් සලා..//

Lyrics by Dulan ARX",380864,21732,Entertainment,0,1490
youtube#video,oEO4uWSTOctZ0fxmGXnCmCWPOv0,2021-12-19,NXu-OkSOrHQ,2021-12-14T10:57:26Z,UCUvHXAEbFzdArW3FbzeT_Yw,Eshan Dias,මගේ වයිෆ්...😂💔,,What's the mining of BTS????,318408,10894,Comedy,0,210
youtube#video,MmzbOW81WQ3-y5wSo0CJvAavT2I,2021-12-19,eMjfPtw65E4,2021-12-12T12:20:28Z,UC8AMm5NxsMra2cjlewCb8QA,Hiru FM,Athula Adikari | Kavindya Adikari | Hiru Buddy Blast වේදිකාවේ දී කාවින්ද්‍යා අතුලව පුදුම කරවපු හැටි,"මේ වගේ තවත් වටිනා VIDEOS නරඹන්න, දැන්ම අපිව SUBSCRIBE කරන්න.
Listen Live on - https://www.hirufm.lk/
Official Facebook Page-https://www.facebook.com/HiruFMSriLanka/
Official instagram - https://www.instagram.com/hirufmlk/?h...

Hiru fm,Sri lanka's No 01 radio channel.
FM 96.1 - Islandwide
FM 96.3 - Islandwide.

©Hiru FM  - All Rights Reserved ®
#HiruFM #AthulaAdikari #KavindyaAdikari #HiruDigital #HiruBuddyBlast",Amma thaththa monawa karath dennatama kawadawath waradak kiyanne ne.dennatama eka wage aadarei.kavi samaharak welawata nokala weradi walata danduwam vindinawa.eth a hemadama hinawela baragannawa.oyata kawadawath waradinne ne puthe.budu saranai,705979,12566,Entertainment,0,819
youtube#video,i9J5pp4b6Rqyir-hRfOBL6W8L0Q,2021-12-19,GTISaFig7I4,2021-12-15T06:30:03Z,UCiJfplrc7idtWYpDsI325yQ,Travel With Wife,FAMILY VACATION | SHADY HILLS HUNNASGIRIYA | VACATION VLOG #2,"Want to experience hill-front hotel in Sri Lanka??
So we’re sharing our time at the NEW Shady Hills Hotel Hunnasgiriya..
Overall experience gives us the vibes of staying on a hill and we love vibe.. so come on and check it out!!

⌨ WEBSITE : http://www.shadyhills.lk
☎ RESERVATIONS : [phone]
✉ EMAIL : [email]
➤ INSTAGRAM : http://tiny.cc/nvimuz
➤ FACEBOOK : http://tiny.cc/qvimuz

🏨 RATES (FULL BOARD)
Delux Double - 27,000/-
Deluxe Triple - 32,500/-
Honeymoon suite - 30,000/-

👪 CHILDREN’S MEAL POLICY
Please note children ages 0-5 dine free of charge

✈️ LOCATED 
13km from Hunnasgiriya to Meemure route.
Closest town to Shady Hills is Hunnasgiya.

Route from Colombo;
• Colombo to Kandy – 120Km
• Kandy to Hunnasgiriya Town – 44Km
• Turn left from Hunnasgiriya town on to Meemure route – 13 Km to Shady Hills

Like 👍 Share ❤ Subscribe 🔔 Click the bell

TRAVEL WITH WIFE on Social Media
✘ Follow on Facebook : http://tiny.cc/TWWFB
✘ Follow on Instagram : http://tiny.cc/TWWIG
✘ Follow on TikTok : http://tiny.cc/TWWTIKTOK
✘ Telegram channel : http://tiny.cc/TWWTG
✘ Follow on Twitter : http://tiny.cc/TWWTwitter

You can listen to the Hi Travelers Podcast here 👇🏻
https://Podcast.travelwithwife.com

Using copyright free music and sound effects 👇🏻
http://tiny.cc/epidemicsoundTWW
⚠ Register NOW 30 Days free UNLIMITED MUSIC with this link

© 2021 Copyrights are owned by Travel With Wife (PVT) LTD. 

#TravelWithWife",Duwa lassanai,293345,15665,Travel & Events,0,909
youtube#video,xWUc0f3uRFdpGiJlwJVa1boDfqY,2021-12-19,_eEtUGvPirE,2021-12-08T10:30:06Z,UCfYQW_0xEVwKfePgWRxTYhg,Janai Priyai,Janai Priyai - No Pay... | නෝ පේ...,"Concept/Script & Direction: Janai Priyai
Guest Artist: Chandima Karunadasa
Production Designer: Dheera Serasinghe
Dop: Gimantha Arampath
Editor & Colourist: Kosala Nawarathne
Concept Developer: Damith Welikala
Creative Graphic Designer: Kasun Asanka
Assist Director: Eranga Dasanayake
Make-up Artist: S.Dissanayake
Music /Mixing and Mastering: Vishwa Sankalpa
Social Media Manager: Asitha Dananjaya
Head of Marketing: Lalindra Kumara
Accounting and HR Manager: Kasun Chamara

Subscribe and keep in touch with us.Hit the bell icon to get notifed on our new uploads

Connect with us on 
Facebook -https://www.facebook.com/JanaiPriyai/
Instagram - https://www.instagram.com/janaipriyai/


© Copyrights | Janai Priyai (Pvt) Ltd. (2021)",නොපේ සුපිරි ❤️,775251,32795,Comedy,0,1160
youtube#video,hRHJzlnvngvZDoKKMPaCTb0BrJQ,2021-12-19,_Q8fch14bos,2021-12-16T16:30:12Z,UCaIc6SgS90ud_RgMSC6hW_w,Swarnavahini TV,Nadagamkarayo Episode 237 || ''නාඩගම්කාරයෝ'' || 16th December 2021,"Watch swarnavahini Programmes & More Updates at https://swarnavahini.lk/

SWARNAVAHINI ON SOCIAL

Follow on Facebook : https://www.facebook.com/swarnavahini  

Follow us on instagram : https://www.instagram.com/swarnavahini.tv/

Subscribe on YouTube: https://www.youtube.com/channel/UCaIc6SgS90ud_RgMSC6hW_w?sub_confirmation=1

Follow us TikTok : https://www.tiktok.com/@swarnavahinisl?lang=en

WWW.YOUTUBE.COM/C/SWARNAVAHINITV 
PROPERTY OF EBC LIMITED.
UNAUTHORIZED COPYING, REPRODUCTION, REPUBLISHING, UPLOADING, DOWNLOADING, TRANSMITTING OR DUPLICATING ANY OF THE CONTENT IN THIS CHANNEL  IS STRICTLY PROHIBITED.

#Nadagamkarayo #නාඩගම්කාරයෝ  #Teledrama #Swarnavahini","කතාව රන් දැන් අප්පිරියයි

කූඹියෝ 
සුදු ඇදගෙන කලු ඇවිදින් 

කතා එක්ක බලද්දි මෙයා මොනවද කියලා හිතෙනවා",1591987,26767,Entertainment,0,905
